file_path,file_name,file_size_bytes
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_13_S17-D45_A_Rg70to1050-CE102040-soil-S1_Run44.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_13_S17-D45_A_Rg70to1050-CE102040-soil-S1_Run44.raw,96123554
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_16_S32-D45_A_Rg70to1050-CE102040-soil-S1_Run28.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_16_S32-D45_A_Rg70to1050-CE102040-soil-S1_Run28.raw,94396326
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_0_QC-C18QU_Pre_Rg80to1200-CE102040--QC-C18QU_Run9.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_0_QC-C18QU_Pre_Rg80to1200-CE102040--QC-C18QU_Run9.raw,60148040
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_8-NP_Neg-D59-Ctrl_B_Rg80to1200-CE102040-ctrl-S1_Run30.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_8-NP_Neg-D59-Ctrl_B_Rg80to1200-CE102040-ctrl-S1_Run30.raw,68430564
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_8-P_Neg-D59-Ctrl_B_Rg70to1050-CE102040-ctrl-S1_Run29.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_8-P_Neg-D59-Ctrl_B_Rg70to1050-CE102040-ctrl-S1_Run29.raw,105106756
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_32_S40-D30_B_Rg80to1200-CE205060-soil-S1_Run88.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_32_S40-D30_B_Rg80to1200-CE205060-soil-S1_Run88.raw,80095062
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_6_S17-D30_C_Rg80to1200-CE102040-soil-S1_Run173.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_6_S17-D30_C_Rg80to1200-CE102040-soil-S1_Run173.raw,88194154
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_8_S32-D30_B_Rg70to1050-CE205060-soil-S1_Run112.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_8_S32-D30_B_Rg70to1050-CE205060-soil-S1_Run112.raw,92315005
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_7-NP_Neg-D59-Ctrl_A_Rg80to1200-CE102040-ctrl-S1_Run18.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_7-NP_Neg-D59-Ctrl_A_Rg80to1200-CE102040-ctrl-S1_Run18.raw,69934068
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_27_S32-D89_C_Rg70to1050-CE102040-soil-S1_Run167.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_27_S32-D89_C_Rg70to1050-CE102040-soil-S1_Run167.raw,93307233
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_29_S29-D30_B_Rg80to1200-CE205060-soil-S1_Run108.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_29_S29-D30_B_Rg80to1200-CE205060-soil-S1_Run108.raw,86469338
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_10_S16-D45_A_Rg70to1050-CE102040-soil-S1_Run53.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_10_S16-D45_A_Rg70to1050-CE102040-soil-S1_Run53.raw,96740311
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_17_S32-D45_B_Rg80to1200-CE205060-soil-S1_Run112.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_17_S32-D45_B_Rg80to1200-CE205060-soil-S1_Run112.raw,67559324
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_6-P_S47-D59-hydrophobic_C_Rg70to1050-CE102040-soil-S1_Run45.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_6-P_S47-D59-hydrophobic_C_Rg70to1050-CE102040-soil-S1_Run45.raw,103202846
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_21_S16-D89_C_Rg70to1050-CE102040-soil-S1_Run216.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_21_S16-D89_C_Rg70to1050-CE102040-soil-S1_Run216.raw,92053788
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_59_Neg-D45_B_Rg80to1200-CE205060-soil-S1_Run132.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_59_Neg-D45_B_Rg80to1200-CE205060-soil-S1_Run132.raw,86573576
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_67_Sterile-sand_B_Rg80to1200-CE205060-soil-S1_Run139.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_67_Sterile-sand_B_Rg80to1200-CE205060-soil-S1_Run139.raw,51897698
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_22_S17-D89_A_Rg80to1200-CE102040-soil-S1_Run73.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_22_S17-D89_A_Rg80to1200-CE102040-soil-S1_Run73.raw,87754718
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_9_S32-D30_C_Rg80to1200-CE102040-soil-S1_Run183.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_9_S32-D30_C_Rg80to1200-CE102040-soil-S1_Run183.raw,66761876
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_50_S40-D89_B_Rg70to1050-CE205060-soil-S1_Run142.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_50_S40-D89_B_Rg70to1050-CE205060-soil-S1_Run142.raw,92757237
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_38_S29-D45_B_Rg80to1200-CE205060-soil-S1_Run91.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_38_S29-D45_B_Rg80to1200-CE205060-soil-S1_Run91.raw,85485152
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_14_S17-D45_B_Rg70to1050-CE205060-soil-S1_Run99.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_14_S17-D45_B_Rg70to1050-CE205060-soil-S1_Run99.raw,94089322
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_2-NP_S17-D59-hydrophilic_B_Rg80to1200-CE102040-soil-S1_Run38.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_2-NP_S17-D59-hydrophilic_B_Rg80to1200-CE102040-soil-S1_Run38.raw,66732336
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_18_S32-D45_C_Rg70to1050-CE102040-soil-S1_Run231.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_18_S32-D45_C_Rg70to1050-CE102040-soil-S1_Run231.raw,86528481
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_14_S17-D45_B_Rg80to1200-CE205060-soil-S1_Run100.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_14_S17-D45_B_Rg80to1200-CE205060-soil-S1_Run100.raw,87135900
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_67_Sterile-sand_B_Rg80to1200-CE205060-soil-S1_Run138.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_67_Sterile-sand_B_Rg80to1200-CE205060-soil-S1_Run138.raw,72718466
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_33_S40-D30_C_Rg70to1050-CE102040-soil-S1_Run227.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_33_S40-D30_C_Rg70to1050-CE102040-soil-S1_Run227.raw,95725517
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_5-P_S47-D59-hydrophobic_B_Rg70to1050-CE102040-soil-S1_Run26.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_5-P_S47-D59-hydrophobic_B_Rg70to1050-CE102040-soil-S1_Run26.raw,104292500
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_11_S16-D45_B_Rg70to1050-CE205060-soil-S1_Run127.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_11_S16-D45_B_Rg70to1050-CE205060-soil-S1_Run127.raw,95008209
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_33_S40-D30_C_Rg70to1050-CE102040-soil-S1_Run228.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_33_S40-D30_C_Rg70to1050-CE102040-soil-S1_Run228.raw,95499892
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_69_Sterile-BGramaLit_B_Rg70to1050-CE205060-soil-S1_Run158.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_69_Sterile-BGramaLit_B_Rg70to1050-CE205060-soil-S1_Run158.raw,108023333
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_42_S40-D45_C_Rg80to1200-CE102040-soil-S1_Run191.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_42_S40-D45_C_Rg80to1200-CE102040-soil-S1_Run191.raw,85458238
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_66_Sterile-BGramaLit_A_Rg70to1050-CE102040-soil-S1_Run47.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_66_Sterile-BGramaLit_A_Rg70to1050-CE102040-soil-S1_Run47.raw,109393747
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_11-P_ExCtrl_B_Rg70to1050-CE102040-none-S1_Run33.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_11-P_ExCtrl_B_Rg70to1050-CE102040-none-S1_Run33.raw,99955552
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_57_Neg-D30_C_Rg80to1200-CE102040-soil-S1_Run224.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_57_Neg-D30_C_Rg80to1200-CE102040-soil-S1_Run224.raw,66311438
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_6-NP_S47-D59-hydrophobic_C_Rg80to1200-CE102040-soil-S1_Run48.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_6-NP_S47-D59-hydrophobic_C_Rg80to1200-CE102040-soil-S1_Run48.raw,63633011
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_24_S17-D89_C_Rg80to1200-CE102040-soil-S1_Run189.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_24_S17-D89_C_Rg80to1200-CE102040-soil-S1_Run189.raw,62557848
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_4-P_S47-D59-hydrophobic_A_Rg70to1050-CE102040-soil-S1_Run19.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_4-P_S47-D59-hydrophobic_A_Rg70to1050-CE102040-soil-S1_Run19.raw,103197024
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_62_Neg-D89_B_Rg70to1050-CE205060-soil-S1_Run132.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_62_Neg-D89_B_Rg70to1050-CE205060-soil-S1_Run132.raw,98885754
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_45_S53-D45_C_Rg70to1050-CE102040-soil-S1_Run206.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_45_S53-D45_C_Rg70to1050-CE102040-soil-S1_Run206.raw,95159630
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_1_S16-D30_A_Rg70to1050-CE102040-soil-S1_Run77.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_1_S16-D30_A_Rg70to1050-CE102040-soil-S1_Run77.raw,95143884
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_34_S53-D30_A_Rg80to1200-CE102040-soil-S1_Run70.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_34_S53-D30_A_Rg80to1200-CE102040-soil-S1_Run70.raw,89328504
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_9-NP_Neg-D59-Ctrl_C_Rg80to1200-CE102040-ctrl-S1_Run42.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_9-NP_Neg-D59-Ctrl_C_Rg80to1200-CE102040-ctrl-S1_Run42.raw,62702068
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_59_Neg-D45_B_Rg70to1050-CE205060-soil-S1_Run129.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_59_Neg-D45_B_Rg70to1050-CE205060-soil-S1_Run129.raw,89438821
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_16_S32-D45_A_Rg80to1200-CE102040-soil-S1_Run30.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_16_S32-D45_A_Rg80to1200-CE102040-soil-S1_Run30.raw,63371332
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_73_ExCtrl_A_Rg70to1050-CE102040-soil-S1_Run13.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_73_ExCtrl_A_Rg70to1050-CE102040-soil-S1_Run13.raw,89627365
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_46_S29-D89_A_Rg80to1200-CE102040-soil-S1_Run76.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_46_S29-D89_A_Rg80to1200-CE102040-soil-S1_Run76.raw,86667828
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_42_S40-D45_C_Rg70to1050-CE102040-soil-S1_Run188.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_42_S40-D45_C_Rg70to1050-CE102040-soil-S1_Run188.raw,96309325
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_73_ExCtrl_A_Rg80to1200-CE102040-soil-S1_Run14.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_73_ExCtrl_A_Rg80to1200-CE102040-soil-S1_Run14.raw,69669996
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_7_S32-D30_A_Rg80to1200-CE102040-soil-S1_Run39.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_7_S32-D30_A_Rg80to1200-CE102040-soil-S1_Run39.raw,67250442
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_32_S40-D30_B_Rg70to1050-CE205060-soil-S1_Run87.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_32_S40-D30_B_Rg70to1050-CE205060-soil-S1_Run87.raw,94593150
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_46_S29-D89_A_Rg70to1050-CE102040-soil-S1_Run75.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_46_S29-D89_A_Rg70to1050-CE102040-soil-S1_Run75.raw,94414591
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_20_S16-D89_B_Rg70to1050-CE205060-soil-S1_Run117.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_20_S16-D89_B_Rg70to1050-CE205060-soil-S1_Run117.raw,93201466
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_40_S40-D45_A_Rg80to1200-CE102040-soil-S1_Run51.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_40_S40-D45_A_Rg80to1200-CE102040-soil-S1_Run51.raw,67717048
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_27_S32-D89_C_Rg70to1050-CE102040-soil-S1_Run166.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_27_S32-D89_C_Rg70to1050-CE102040-soil-S1_Run166.raw,92661285
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_60_Neg-D45_C_Rg80to1200-CE102040-soil-S1_Run230.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_60_Neg-D45_C_Rg80to1200-CE102040-soil-S1_Run230.raw,66309920
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_35_S53-D30_B_Rg70to1050-CE205060-soil-S1_Run123.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_35_S53-D30_B_Rg70to1050-CE205060-soil-S1_Run123.raw,95785321
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_54_S53-D89_C_Rg80to1200-CE102040-soil-S1_Run206.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_54_S53-D89_C_Rg80to1200-CE102040-soil-S1_Run206.raw,63255064
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_52_S53-D89_A_Rg70to1050-CE102040-soil-S1_Run65.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_52_S53-D89_A_Rg70to1050-CE102040-soil-S1_Run65.raw,94312052
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_53_S53-D89_B_Rg70to1050-CE205060-soil-S1_Run152.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_53_S53-D89_B_Rg70to1050-CE205060-soil-S1_Run152.raw,95800817
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_43_S53-D45_A_Rg70to1050-CE102040-soil-S1_Run22.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_43_S53-D45_A_Rg70to1050-CE102040-soil-S1_Run22.raw,94543514
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_58_Neg-D45_A_Rg70to1050-CE102040-soil-S1_Run56.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_58_Neg-D45_A_Rg70to1050-CE102040-soil-S1_Run56.raw,96047806
